event_date,customer_id,order_id,total_value,discount_percent,cost_price,profit
20201115,3526931.3784502135,546220723,48,0.3,28.8,9.12
20201115,3776054.3479849754,6075751134,16,0.26,9.6,6.08
20201115,4766255.6864161154,2231219817,,0.04,,
20201115,7491772.4402157850,4059381537,30,0.39,18.0,0.9
20201115,8245686.1133438238,1095362478,,0.1,,
20201115,67005637.6761486039,6589176143,,0.36,,
20201115,79677269.4180879894,6486814289,96,0.49,57.6,-0.96
20201115,91376862.4856404354,1679834550,20,0.15,12.0,-0.4
20201115,91950347.7626682265,8758121674,44,0.24,26.4,10.56
20201115,1442181.1876979854,6880011505,,0.46,,
20201115,21957871.8710533603,3739428293,,0.31,,
20201115,40346918.5536032263,305649061,,0.03,,
20201115,8863355.4914234319,1086037755,,0.17,,
20201115,46319929.6939274429,3596183168,52,0.01,31.2,2.6
20201115,44948793.1646090451,7887480505,,0.31,,
20201115,83509896.1101407720,4690717315,,0.32,,
20201115,7698474.4473587620,7049699808,,0.45,,
20201115,29012834.8786573186,6388140126,,0.45,,
20201115,74795146.0535576826,3508498523,,0.41,,
20201115,3030394.7459625087,4038843395,,0.02,,
20201115,34001109.5893008660,709886326,,0.25,,
20201224,1655781.0131717336,4229952677,32,0.37,19.2,10.24
20201224,1811862.9527400954,6594953813,76,0.2,45.6,28.88
20201224,2644910.8341124073,6700785784,8,0.38,4.8,2.88
20201224,7989341.0097191625,,,0.41,,
20201224,8214299.2030521634,1804527312,120,0.45,72.0,25.2
20201224,13756133.7762491194,3930462859,,0.45,,
20201224,23329127.3308417947,7500859202,99,0.23,59.4,38.61
20201224,50168082.8967124218,9819672801,24,0.08,14.4,6.48
20201224,59628020.4516096651,1831719753,,0.16,,
20201224,9191614969.9586626915,1922968412,55,0.35,33.0,18.7
20201224,9191614969.9586626915,3423609845,55,0.02,33.0,14.3
20201224,12910142.0755638588,8635815938,,0.34,,
20201224,18574166.5670947032,1164798030,40,0.16,24.0,15.2
20201224,21683663.4440188892,2689355183,,0.42,,
20201224,84505235.3811031418,6602299378,,0.15,,
20201224,71887902.6884854131,8083591894,,0.14,,
20201224,91179760.4838146379,956012746,,0.04,,
20201224,2232278.4300512401,9890767932,,0.35,,
20201224,5157888.7472869085,4001430052,59,0.3,35.4,1.77
20201224,61926936.5478907982,5823489178,,0.26,,
20201224,4894078.6166673508,9956658009,,0.43,,
20201224,8729822.7526838334,9681225255,,0.35,,
20201224,72350469.7974540341,4207469105,,0.42,,
20210113,1597302.4432852477,5394954307,14,0.1,8.4,5.6
20210113,1827796.6933009711,1530169487,,0.44,,
20210113,2221352.0772999791,6295151126,36,0.44,21.6,14.04
20210113,2242838.1990850485,4550164848,44,0.37,26.4,-3.08
20210113,2242838.1990850485,3200470712,44,0.41,26.4,5.28
20210113,2989628.1463094396,1150956754,,0.35,,
20210113,3125944.3495334575,924529089,18,0.06,10.8,3.6
20210113,7989341.0097191625,7765456782,,0.41,,
20210113,8735747.5391513797,3872109131,,0.27,,
20210113,8735747.5391513797,5207848436,,0.03,,
20210113,12421089.9072096366,8357718764,,0.37,,
20210113,16376869.9874342879,9295473858,88,0.3,52.8,16.72
20210113,18999141.8287009669,1159311346,24,0.25,14.4,7.2
20210113,33973499.7660446490,6123355003,,0.1,,
20210113,34601914.8335175706,4791716192,44,0.46,26.4,14.08
20210113,46104581.7287269838,4155296850,,0.07,,
20210113,46391489.2740731594,,,0.29,,
20210113,74206339.1857618156,1793796616,92,0.4,55.2,-2.76
20210113,90787481.6558887535,3351772341,,0.03,,
20210113,8822878673.4974906772,,,0.41,,
20210113,1565944.2403531565,3866489330,40,0.42,24.0,6.8
20210113,2818855.2819610627,6143865692,18,0.22,10.8,-0.18
20210113,8733061.5415155980,7349333745,,0.15,,
20210113,16678335.8235637155,1092309904,,0.27,,
20210113,1263510.2346903431,3856166087,,0.49,,
20210113,6476704.8957418858,636956395,,0.31,,
20210113,45479032.7200143782,2132089979,,0.26,,
20210113,2989708.3724659137,3558273849,,0.03,,
20210113,3452874.7364832626,5572738481,,0.2,,
20210113,35711520.4643729521,1998152239,100,0.09,60.0,27.0
20210113,55313333.8413369578,8670704018,,0.0,,
20210113,59728514.6794390622,5065853430,,0.02,,
20210113,29570964.3192916968,2377758698,,0.2,,
20210113,93208681.4784997969,4384094578,,0.13,,
20210113,11810836.6933173715,2689800585,,0.21,,
20210113,4553520.4581207598,1168671571,,0.19,,
20210114,1056498.5939985013,132370011,,0.24,,
20210114,1610487.4035868611,410111968,,0.37,,
20210114,1760327.1126266238,2713492860,69,0.03,41.4,17.25
20210114,2288007.4516543064,3600731410,12,0.44,7.2,1.92
20210114,2288007.4516543064,4932824228,12,0.49,7.2,0.36
20210114,2288007.4516543064,4196395353,12,0.25,7.2,2.88
20210114,2651197.1532552824,6003853781,92,0.2,55.2,7.36
20210114,2651197.1532552824,8625257153,48,0.41,28.8,6.24
20210114,3091736.0273308554,1998619945,55,0.23,33.0,-1.65
20210114,3098302.0062773755,,,0.45,,
20210114,3741233.8033150785,6226270032,48,0.42,28.8,-4.32
20210114,4571300.1430687449,6317607491,44,0.32,26.4,0.88
20210114,4571300.1430687449,4368822287,38,0.03,22.8,12.92
20210114,4939841.7691196568,7166926818,,0.21,,
20210114,10469704.3472380781,2033753400,,0.49,,
20210114,22646362.7872198387,4234932841,,0.21,,
20210114,30994156.8515094824,1560292731,,0.48,,
20210114,30994156.8515094824,5974818329,,0.13,,
20210114,47392694.7102797688,,,0.15,,
20210114,52873910.3837820346,5605613586,,0.05,,
20210114,54696845.1905811411,,,0.16,,
20210114,54696845.1905811411,,,0.08,,
20210114,81822575.7298912032,9772644010,29,0.13,17.4,0.87
20210114,86199726.3214867319,2638824949,25,0.08,15.0,6.5
20210114,2996087395.1661557719,752369086,,0.21,,
20210114,4272875163.1610352147,7607019843,,0.18,,
20210114,5671461926.8532720409,524478562,7,0.03,4.2,2.38
20210114,6596652961.1677282072,,,0.4,,
20210114,2449114.2763043847,7723200866,,0.41,,
20210114,3313947.5635420971,3971138926,,0.12,,
20210114,3577740.6099509380,9609702319,20,0.16,12.0,2.0
20210114,7203299.0738212869,7214819096,,0.35,,
20210114,7616416.3442436459,8939463680,,0.4,,
20210114,26101027.9336397994,9012790153,,0.4,,
20210114,45275825.1846507675,1969860817,48,0.39,28.8,-2.88
20210114,81446984.1609942483,9527218814,68,0.2,40.8,10.2
20210114,3138351.1080068706,2552095833,,0.27,,
20210114,39845693.8115714569,4298050170,32,0.3,19.2,8.32
20210114,80399793.1335226221,9999219962,132,0.22,79.2,-7.92
20210114,88260882.4631526417,7078540587,42,0.15,25.2,15.54
20210114,2011898130.9354861717,1162201686,,0.24,,
20210114,1955996.6496160858,2005891136,,0.36,,
20210114,6070906.8817356972,2669334433,,0.34,,
20210114,2327591.8383238956,6261183216,,0.34,,
20210114,5913077.9676627457,7181005350,,0.47,,
20210114,7209172.2039208722,9445653801,,0.21,,
20210114,6359627.3798772018,5900022807,,0.0,,
20210114,6359627.3798772018,5900022807,,0.25,,
20210114,78767229.7873550362,7617834526,,0.48,,
20210114,58107154.5830605950,2214304411,,0.22,,
20210114,2566418.5535518831,7306736466,,0.48,,
20210114,2743599.5142228112,7310054236,,0.03,,
20210114,51069406.8561317613,9358222719,,0.28,,
20210114,9222870.9095775010,8156026107,,0.11,,
20201225,2876583.5568477554,5561466742,,0.25,,
20201225,2935483.4809296529,8488109525,37,0.21,22.2,13.32
20201225,3808964.8830918987,2390136454,14,0.01,8.4,4.06
20201225,4977139.8804366424,5219321723,,0.19,,
20201225,6918448.4186180278,4081575841,11,0.35,6.6,3.19
20201225,8992749.5867986999,9021045075,26,0.41,15.6,0.26
20201225,12213703.3562085871,9031213153,44,0.31,26.4,-0.88
20201225,17494077.2658372366,9839494732,,0.18,,
20201225,40980474.3890528687,2347970876,32,0.27,19.2,11.52
20201225,87577432.8152098260,,,0.05,,
20201225,3055730.7915438788,5517002621,48,0.25,28.8,-2.88
20201225,6959133.0796529462,8974633604,,0.04,,
20201225,7989341.0097191625,6308251154,,0.22,,
20201225,19228473.0788389972,1317475804,,0.11,,
20201225,45048252.2420963640,1407078854,,0.33,,
20201225,5706715.6852183826,9281423545,,0.06,,
20201225,40059472.6231450399,1275794498,,0.43,,
20201231,1720255.4510701421,4063436287,,0.08,,
20201231,1720255.4510701421,4063436287,,0.28,,
20201231,2418457.6264805451,1898103310,20,0.46,12.0,5.0
20201231,3830673.4752434108,9780247473,,0.32,,
20201231,4655775.4039345493,7131746778,40,0.31,24.0,-3.2
20201231,4792087.7875785224,829831929,,0.04,,
20201231,4874810.7850112978,6603203124,,0.19,,
20201231,5467717.9448603297,1679655814,75,0.39,45.0,14.25
20201231,73317479.4306868663,6305423304,,0.09,,
20201231,87116489.5307133653,4480331030,16,0.2,9.6,0.0
20201231,1662132.7705678436,1288093468,,0.29,,
20201231,5550109.1370911778,8215318136,,0.33,,
20201231,5556391.0179080945,4006523621,,0.14,,
20201231,81766978.2033601689,5899727683,40,0.19,24.0,-3.6
20201231,1181671929.7227404022,1613428726,,0.27,,
20201231,6670122091.4622753239,3811318912,31,0.4,18.6,8.06
20201231,7329327.2927230381,9920933703,,0.24,,
20201231,15046526.4562004600,1306021305,,0.17,,
20201231,15046526.4562004600,5235185513,,0.08,,
20201231,15046526.4562004600,4907173276,,0.13,,
20201231,73744073.0825120998,4421063970,,0.25,,
20201231,18637647.0398129287,7652911683,,0.11,,
20201231,5113443.5387152232,3182009989,,0.31,,
20201231,8316881.1639820242,9923551345,138,0.1,82.8,34.5
20201231,7509303346.8821447922,7918785497,,0.08,,
20201230,1678004.9029250603,4827346062,25,0.07,15.0,2.25
20201230,3090773.1638763101,8084966666,37,0.46,22.2,14.43
20201230,3491526.3640223848,,,0.24,,
20201230,5444054.0299206594,8951252468,,0.34,,
20201230,6027887.5211064946,2605951106,,0.49,,
20201230,48751682.0323834062,,,0.38,,
20201230,48751682.0323834062,,,0.38,,
20201230,48751682.0323834062,,,0.43,,
20201230,48751682.0323834062,,,0.09,,
20201230,48751682.0323834062,,,0.42,,
20201230,48751682.0323834062,,,0.28,,
20201230,48751682.0323834062,,,0.34,,
20201230,48751682.0323834062,,,0.39,,
20201230,48751682.0323834062,,,0.29,,
20201230,48751682.0323834062,,,0.33,,
20201230,48751682.0323834062,,,0.08,,
20201230,48751682.0323834062,,,0.12,,
20201230,48751682.0323834062,,,0.14,,
20201230,48751682.0323834062,,,0.33,,
20201230,51359052.9832825278,9752611203,,0.07,,
20201230,55542931.7084954193,2629590333,,0.02,,
20201230,59277247.3483663314,33758062,24,0.13,14.4,8.16
20201230,89140417.9002672475,9879804905,480,0.46,288.0,-19.2
20201230,6670122091.4622753239,5960749498,22,0.02,13.2,8.58
20201230,6670122091.4622753239,5960749498,22,0.21,13.2,4.84
20201230,7630384.3246315291,6326221950,,0.38,,
20201230,58350081.9428565346,3764318381,,0.38,,
20201230,46713699.8088713367,4994793370,,0.48,,
20201230,50361845.1840834873,1827254455,,0.05,,
20201230,78221431.2724111930,6036499856,192,0.04,115.2,61.44
20201230,87037606.3003629319,2708520663,,0.29,,
20201230,61749419.0629177892,4788460165,50,0.26,30.0,-4.5
20201230,6670122091.4622753239,1215285822,,0.45,,
20201230,1678004.9029250603,5019706489,125,0.47,75.0,18.75
20201230,82552229.9514417843,5470260525,,0.27,,
20201230,69193300.1901961273,8517125070,,0.13,,
20201230,5320068.3830223799,4351091295,162,0.03,97.2,34.02
20210109,1158637.0383647084,9178072777,44,0.09,26.4,4.84
20210109,3634722.5332335025,5427885245,,0.09,,
20210109,5491018.4532696593,7899745278,55,0.23,33.0,14.85
20210109,60843222.5171052038,,,0.47,,
20210109,90197407.6635841321,6856263233,55,0.35,33.0,13.75
20210109,4753564.8168919712,3888478875,,0.36,,
20210109,4819495.8466668365,1656748583,,0.01,,
20210109,6436495.4831121763,8068887879,,0.41,,
20210109,14302032.1404243708,9416009592,,0.32,,
20210109,36081120.9781065736,2099830827,,0.48,,
20210109,50394923.2952435045,4230909105,71,0.2,42.6,12.07
20210109,3092972535.1252782928,8236383212,,0.4,,
20210109,4819495.8466668365,3727561211,,0.42,,
20210109,2571967530.2221797757,633884287,,0.32,,
20210109,31226161.5287682516,9512393168,,0.37,,
20210109,8857856483.8004073762,362288800,,0.06,,
20210109,1306542.3194160764,7615008057,153,0.33,91.8,-3.06
20210109,8741663.0518466186,1846770842,,0.03,,
20210109,4819495.8466668365,2426550616,,0.17,,
20210109,5049679269.2877748576,4496502210,,0.3,,
20210126,1853643.3428383635,,,0.48,,
20210126,2042831.7286537321,,,0.43,,
20210126,2280241.7950036696,1162441252,38,0.46,22.8,-1.9
20210126,2298844.6958469404,,,0.14,,
20210126,3297728.5602497021,,,0.33,,
